SEID,Jerry Sentiment,Elaine Sentiment,George Sentiment,Kramer Sentiment,Sentiment,Views,Pearsons Elaine,Pearsons George,Pearsons Jerry,Pearsons Kramer,Pearson's All
S01E01,0.028298148,0.096681267,0.07251889,-0.035714286,0.040446005,15.4,-0.044247251,-0.064055072,-0.029920464,0.065855177,-0.03241628
S01E02,0.058107535,0.107095105,0.055136846,-0.062689594,0.039412473,22.5,,,,,
S01E03,0.010378373,0.001315789,-0.008025988,0.171875,0.043885794,19.7,,,,,
S01E04,0.068951276,-0.039248768,0.05273116,0.054112554,0.034136556,19.1,,,,,
S02E01,0.045663758,-0.013550868,0.111820346,0.129810167,0.068435851,15.6,,,,,
S02E02,-0.029232066,0.037707722,0.000902778,-0.019762846,-0.002596103,15.2,,,,,
S02E03,0.01465037,0.0876665,0.041319498,0.053234385,0.049217688,14.8,,,,,
S02E04,0.070311826,0.092222222,0.064557968,0.109379509,0.084117881,13.6,,,,,
S02E05,0.029003315,0.040347841,-0.012646398,0.063975034,0.030169948,24.7,,,,,
S02E06,0.031037737,0.039851916,0.01494898,0.076602183,0.040610204,23.3,,,,,
S02E07,0.10449652,0.111888528,0.059057181,0.017191446,0.073158419,19.6,,,,,
S02E08,0.06375942,-0.017708333,0.039639831,0.112673611,0.049591132,20.6,,,,,
S02E09,0.035738479,0.030429733,0.083476038,0.074711779,0.056089007,22.9,,,,,
S02E10,-0.012459089,0.057552083,0.043209238,0.040065961,0.032092048,17.2,,,,,
S02E11,-0.009139304,-0.018505622,0.041276559,,0.004543878,16.8,,,,,
S02E12,0.063071095,-0.027042749,-0.010143343,-0.043478261,-0.004398314,12.5,,,,,
S03E01,0.000461355,0.035037478,0.069891418,0.040029762,0.036355003,21.7,,,,,
S03E02,0.023439418,0.029665647,0.044816371,0.046151245,0.03601817,16.7,,,,,
S03E03,0.076527413,0.066710221,,,0.071618817,15.1,,,,,
S03E04,-0.00520687,0.029223856,0.014407425,0.040228819,0.019663307,17.2,,,,,
S03E05,0.046095494,-0.033882784,-0.001975726,0.039116162,0.012338286,16.4,,,,,
S03E06,0.033592851,0.041534687,0.018366703,-0.007663823,0.021457604,17,,,,,
S03E07,0.037164077,0.0531188,0.071483808,0.012954545,0.043680308,16.4,,,,,
S03E08,-0.007593795,0.038247085,0.047634079,0.044866656,0.030788506,15.8,,,,,
S03E09,-0.015301418,0.100377468,0.108233541,0.065547619,0.064714302,16.3,,,,,
S03E10,0.081010325,0.069380252,0.085841348,-0.036952003,0.04981998,18.6,,,,,
S03E11,0.068963497,0.014775404,-0.009480938,0.009804113,0.021015519,18,,,,,
S03E12,0.019701489,0.019312831,0.058345792,0.176784442,0.068536138,17.9,,,,,
S03E13,0.043626744,0.044925595,0.073529326,0.039490327,0.050392998,18.7,,,,,
S03E14,0.06287397,0.133224206,0.076835642,0.070072751,0.085751643,19.2,,,,,
S03E15,0.041286091,-0.011538462,0.043698593,0.073839717,0.036821485,16.9,,,,,
S03E16,0.124776936,0.070441096,0.124516621,0.000130208,0.079966215,18.5,,,,,
S03E17,0.068111907,-0.014887716,0.062190728,0.041860355,0.039318818,17,,,,,
S03E18,0.052908243,0.020938375,0.11751195,0.012574405,0.050983243,17,,,,,
S03E19,0.024161653,-0.012520908,0.033720541,-0.000455688,0.0112264,19.5,,,,,
S03E20,0.019787234,0.042084598,0.008886121,0.030006378,0.025191083,16.1,,,,,
S03E21,0.110671551,0.042957574,0.051459231,0.104412202,0.07737514,22.3,,,,,
S03E22,0.044621654,0.015623543,0.104875579,0.011259921,0.044095174,17.8,,,,,
S03E23,0.029085176,0.024267294,0.006469214,0.024511763,0.021083362,16.4,,,,,
S04E01,0.017635902,,0.079257311,0.129650689,0.075514634,16.3,,,,,
S04E02,0.097595479,,-0.010897436,0.107620361,0.064772801,15.1,,,,,
S04E03,0.044247963,0,0.072144444,0.016367386,0.033189948,17.6,,,,,
S04E04,0.06439849,0.045454545,0.06193591,0.011097132,0.045721519,17.6,,,,,
S04E05,0.012856687,0.050277116,0.04453125,0.026912478,0.033644383,17.6,,,,,
S04E06,0.080061653,0.084277504,0.081539202,0.18706307,0.108235357,15.2,,,,,
S04E07,0.011324766,0.053288906,0.058522409,0.042176871,0.041328238,17.1,,,,,
S04E08,0.014034687,0.198416122,0.042844845,0.05107674,0.076593099,15.1,,,,,
S04E09,-0.029537187,0.026512784,0.069771825,0.075143579,0.03547275,16.7,,,,,
S04E10,0.051983959,0.040632401,0.055216296,0.006524276,0.038589233,16.2,,,,,
S04E11,0.011874673,0.048620499,-0.026667118,0.058569751,0.023099451,18.5,,,,,
S04E12,0.081278658,0.07006746,0.06286465,0.122126022,0.084084198,14.5,,,,,
S04E13,0.047115162,0.026714471,0.116131899,0.042821429,0.05819574,16.2,,,,,
S04E14,0.089071429,-0.004140758,0.077923127,0.096309524,0.06479083,17.6,,,,,
S04E15,0.068422035,0.101217716,0.070544878,-0.046380674,0.048450989,11.5,,,,,
S04E16,0.061279461,0.027213771,0.122271905,0.075483092,0.071562057,26.9,,,,,
S04E17,0.009991157,0.122005208,0.052482687,-0.004092262,0.045096698,28,,,,,
S04E18,0.013821685,0.111468963,0.115088848,-0.053186275,0.046798305,22.7,,,,,
S04E19,0.050406918,0.04771067,-0.012184874,-0.000334821,0.021399473,27.4,,,,,
S04E20,0.043385172,0.086883632,0.042126225,0.092881089,0.06631903,26.4,,,,,
S04E21,-0.025539174,0.010606399,0.015727861,0.07465035,0.018861359,25,,,,,
S04E22,0.131658636,0.099948686,0.015662434,0.12833775,0.093901876,27.6,,,,,
S04E23,0.067154343,-0.006850838,0.098291679,0.056564687,0.053789968,32.8,,,,,
S04E24,0.006632217,0.063596939,0.051219472,-0.036346726,0.021275475,32.8,,,,,
S05E01,0.02879013,0.025360515,0.080283978,0.016900963,0.037833896,28.2,,,,,
S05E02,-0.003147712,-0.001888889,0.018895132,0.105107436,0.029741492,29.5,,,,,
S05E03,0.011046524,-0.044787885,0.04690801,0.053925369,0.016773004,28.7,,,,,
S05E04,-0.001117593,0.064173941,0.068482143,-0.019010992,0.028131875,28.4,,,,,
S05E05,0.00831786,0.046729888,0.032734145,-0.00961385,0.019542011,28.7,,,,,
S05E06,0.104921354,0.068650356,0.056852381,0.094295506,0.081179899,31,,,,,
S05E07,0.056421874,0.069903471,0.133731602,0.040425532,0.07512062,31.1,,,,,
S05E08,0.067862364,0.091872428,0.060575397,0.024795918,0.061276527,29.7,,,,,
S05E09,0.065124971,0.067485454,0.14015067,0.02581795,0.074644761,27.7,,,,,
S05E10,0.050946654,0.012456349,0.062236816,0.090299228,0.053984762,29.6,,,,,
S05E11,0.01448597,0.056339808,0.045191799,0.019411765,0.033857335,28.3,,,,,
S05E12,0.005597777,0.042579049,0.055698165,0.045002126,0.037219279,35,,,,,
S05E13,0.01668634,-0.017542947,0.052955013,0.054634603,0.026683252,33,,,,,
S05E14,0.079053422,0.075890765,0.023550674,0.065033656,0.060882129,35,,,,,
S05E16,0.039088739,0.016207562,-0.048600344,0.051184939,0.014470224,25.4,,,,,
S05E17,0.044251707,0.0304909,-0.042527646,-0.075694444,-0.010869871,30.7,,,,,
S05E18,0.038693548,0.018412879,0.08226498,0.075606261,0.053744417,29.6,,,,,
S05E20,0.04355706,0.101655983,0.056195541,0.055427171,0.064208939,27.6,,,,,
S05E21,0.066130427,0.1089064,0.054689755,0.084805764,0.078633087,24.5,,,,,
S05E22,0.041264222,-0.00594494,0.071079752,0.096339887,0.05068473,30.1,,,,,
S06E01,0.030277778,0.024905855,0.069935637,0.042012117,0.041782847,32.8,,,,,
S06E02,0.041114462,0.089454656,0.013607143,-0.003622575,0.035138421,32.4,,,,,
S06E03,0.050411553,-0.029765789,0.042940566,0.039865805,0.025863034,29.8,,,,,
S06E04,0.033525411,-0.047702086,0.042600123,0.030307023,0.014682618,29.2,,,,,
S06E05,0.071238556,0.102946235,0.068561266,0.135458884,0.094551235,28,,,,,
S06E06,0.047648279,0.03989363,0.067431737,0.027604265,0.045644477,30.6,,,,,
S06E07,0.034017335,0.107682656,0.015091854,0.083906015,0.060174465,29.6,,,,,
S06E08,0.027418689,0.024193548,0.03188933,-0.017102312,0.016599814,32.4,,,,,
S06E09,0.013964156,0.087267494,0.095968561,0.060721094,0.064480326,29.7,,,,,
S06E10,0.027528482,0.065797885,0.088048701,0.005825216,0.046800071,26.8,,,,,
S06E11,0.06426623,0.03553329,0.055732657,0.079907085,0.058859815,36.6,,,,,
S06E12,0.053995874,0.029166667,0.080446704,0.039427438,0.050759171,36.2,,,,,
S06E13,0.05683113,-0.008728179,0.042206968,0.012083913,0.025598458,33.4,,,,,
S06E16,0.010290424,0.025607048,0.110101541,0.161299081,0.076824523,32.9,,,,,
S06E17,0.056144953,0.023533951,0.038255657,0.02806108,0.03649891,33.4,,,,,
S06E18,0.042415367,0.015692641,0.055792683,0.074749729,0.047162605,33.4,,,,,
S06E19,0.000371923,0.048673673,-0.01776806,0.091404486,0.030670505,31.1,,,,,
S06E20,0.024126759,0.014801859,0.009655067,-0.011852384,0.009182825,30.7,,,,,
S06E21,0.068907091,-0.01903303,0.009982664,0.073234814,0.033272885,28.2,,,,,
S06E22,0.030289323,0.005157678,0.147056113,0.084229391,0.066683126,28.9,,,,,
S06E23,0.023852041,-0.05549253,0.093668273,0.002768493,0.016199069,26.5,,,,,
S06E24,0.027607143,0.034040256,-0.032738095,0.077662037,0.026642835,29.8,,,,,
S07E01,0.047336876,-0.036361607,0.104593915,0.022474103,0.034510822,37.6,,,,,
S07E02,0.093914161,0.10310208,0.086007479,0.031681034,0.078676188,34.5,,,,,
S07E03,0.041173441,0.092806359,0.008816468,0.062308371,0.05127616,34.6,,,,,
S07E04,0.00594475,0.036398174,0.041014204,0.140221437,0.055894641,32.3,,,,,
S07E05,0.052539708,-0.003875299,0.03065074,0.149491943,0.057201773,32.6,,,,,
S07E06,0.065257868,0.048385542,0.054224065,-0.002567694,0.041324945,33.1,,,,,
S07E07,0.058233969,-0.032959957,0.027124237,0.050836168,0.025808604,33.9,,,,,
S07E08,0.006890615,0.053407567,-0.003487103,0.037798479,0.02365239,33.4,,,,,
S07E09,0.003017857,0.023855559,-0.021753748,0.030615407,0.008933769,32.3,,,,,
S07E10,0.038297194,0.059610215,0.020303737,0.157386262,0.068899352,31.4,,,,,
S07E11,0.081739743,-0.00203311,0.02182224,0.088618448,0.04753683,35.1,,,,,
S07E12,0.030622268,0.039326224,-0.065583658,-0.003169034,0.00029895,32,,,,,
S07E13,0.044285185,0.020273671,0.067634012,0.047545935,0.044934701,37.1,,,,,
S07E14,0.045167612,0.046678241,-0.009171965,0.059618882,0.035573193,35.9,,,,,
S07E15,0.058873457,0.09695948,0.079186959,0.2,0.108754974,35.9,,,,,
S07E16,0.002274202,0.00207907,0.09775483,-0.010934343,0.02279344,32.3,,,,,
S07E17,0.009131403,0.062777204,0.041642925,0.09004329,0.050898706,32.9,,,,,
S07E18,0.005883325,0.085732323,0.110729548,0.045063131,0.061852082,32.7,,,,,
S07E19,0.025277682,0.042372763,0.163136962,0.032969265,0.065939168,30.5,,,,,
S07E20,0.033881064,0.00109127,0.022440476,0.089933036,0.036836461,28.5,,,,,
S07E21,0.015139703,0.043857887,0.040875,0.067065805,0.041734599,32.4,,,,,
S07E22,0.064441332,0.069432773,-0.016447368,0.01625449,0.033420307,32.4,,,,,
S07E23,0.021198315,0.05829407,0.049250674,-0.002280939,0.03161553,29.9,,,,,
S07E24,0.012366544,0.123809524,0.004543805,0.05013788,0.047714438,33.2,,,,,
S08E01,0.021378772,-0.008183605,0.059096459,0.044836801,0.029282107,33.7,,,,,
S08E02,0.046312112,0.023310268,0.032355086,0.100679669,0.050664284,33.2,,,,,
S08E03,0.017849191,0.015810606,0.136439278,0.00851086,0.044652484,31.6,,,,,
S08E04,-0.002495635,0.051394981,-0.026331019,0.078607208,0.025293884,32.2,,,,,
S08E05,0.050660319,0.059552261,0.107242063,0.014126342,0.057895247,30.1,,,,,
S08E06,-0.004769737,0.127414966,0.000179739,-0.029320276,0.023376173,30.3,,,,,
S08E07,0.029437594,0.056097419,0.050576312,0.076608461,0.053179947,32,,,,,
S08E08,0.033291753,0.046052489,0.00806781,-0.022738095,0.016168489,34.1,,,,,
S08E09,0.038172035,0.022034748,0.089022428,0.062905093,0.053033576,34.4,,,,,
S08E10,0.010137194,-0.027069805,0.060094112,-0.017171717,0.006497446,29.7,,,,,
S08E11,-0.035408343,0.035144824,0.140503085,-0.036933225,0.025826585,34.5,,,,,
S08E12,0.089170875,0.054972805,0.063050777,0.056958333,0.066038198,37.3,,,,,
S08E13,-0.005805124,-0.025888982,0.007559889,0.050129164,0.006498737,33.5,,,,,
S08E14,0.068554505,-0.011702117,0.059792658,0.028849244,0.036373572,33.8,,,,,
S08E15,0.005562706,0.047768331,0.122542889,0.018299816,0.048543436,32,,,,,
S08E16,0.068920048,-0.003113799,0.006604225,0.036159533,0.027142502,33.8,,,,,
S08E17,0.021461004,-0.053144792,-0.018506494,0.00672619,-0.010866023,31.3,,,,,
S08E18,0.038774288,0.132728186,0.009580177,0.050282703,0.057841339,32.2,,,,,
S08E19,0.05103001,0.071798591,0.059940476,0.063325563,0.06152366,31.6,,,,,
S08E20,0.086152297,0.0878364,-0.000580715,0.03612334,0.05238283,29.3,,,,,
S08E21,0.005905113,0.082464951,0.050889039,0.042285213,0.045386079,31.1,,,,,
S08E22,0.094515819,-0.057598828,0.095411324,0.061422902,0.048437804,29.8,,,,,
S09E01,0.025888398,0.018064123,0.063633658,0.040785935,0.037093029,37.8,,,,,
S09E02,0.015228771,0.030713991,0.046227553,-0.004250992,0.021979831,30.9,,,,,
S09E03,0.070672635,0.041849123,0.045707568,0.084459175,0.060672125,30.2,,,,,
S09E04,0.056316806,0.051084026,0.10748229,0.090017969,0.076225273,31.5,,,,,
S09E05,0.05410904,0.145737813,0.040197047,0.057315567,0.074339867,30.2,,,,,
S09E06,0.055978933,0.062406358,0.044452543,0.067960081,0.057699479,31.6,,,,,
S09E07,0.012959957,-0.000102804,0.045196008,0.023057685,0.020277711,32.8,,,,,
S09E08,0.02145689,-0.000925717,0.030254863,-0.04451431,0.001567932,34,,,,,
S09E09,0.045984364,0.041096781,0.045579624,0.053180451,0.046460305,30.5,,,,,
S09E10,0.043592667,-0.007569912,-0.006059103,0.055427348,0.02134775,30.8,,,,,
S09E11,0.00485845,-0.00466227,0.033634441,0.059734824,0.023391361,32.9,,,,,
S09E12,0.070839238,0.069278214,0.068366402,0.0618685,0.067588089,33.5,,,,,
S09E13,0.014972397,0.1365561,0.039061972,0.079416462,0.067501733,33.2,,,,,
S09E14,-0.012185652,0.018674932,0.025516617,0.084219246,0.029056286,31.6,,,,,
S09E15,0.003774957,0.068961233,0.032540538,0.076214684,0.045372853,30.5,,,,,
S09E16,0.051209133,0.0293857,0.064614888,0.037263007,0.045618182,30.9,,,,,
S09E17,-0.016405075,0.000602127,-0.046173541,0.096797122,0.008705158,29.6,,,,,
S09E18,0.046342931,0.014744483,0.123900446,0.020765738,0.0514384,30.7,,,,,
S09E19,0.081431792,0.021797731,0.060984448,0.018312429,0.0456316,33.3,,,,,
S09E20,-0.017188889,0.029246238,0.0409136,0.080605633,0.033394146,38.8,,,,,
S09E23,0.054929616,0.06382963,0.016483476,0.108419486,0.060915552,76.3,,,,,